candidate_id,rank,score,reasoning
CAND_0018499,1,1.046541,"Senior Machine Learning Engineer with 7.2 years in Noida, Uttar Pradesh; evidence of ranking, retrieval; skills include Learning to Rank, Recommendation Systems, Embeddings. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, short notice."
CAND_0088025,2,1.046498,"Staff Machine Learning Engineer with 8.6 years in Jaipur, Rajasthan; evidence of ranking, retrieval; skills include Learning to Rank, BM25, Elasticsearch. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0002025,3,1.043286,"Senior AI Engineer with 5.9 years in Trivandrum, Kerala; evidence of ranking, retrieval; skills include Recommendation Systems, FAISS, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0081846,4,1.037368,"Lead AI Engineer with 6.7 years in Jaipur, Rajasthan; evidence of retrieval, ranking; skills include Information Retrieval, Learning to Rank, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0071974,5,1.034645,"Senior AI Engineer with 7.8 years in Vizag, Andhra Pradesh; evidence of ranking, learning-to-rank; skills include Embeddings, Sentence Transformers, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, strong GitHub activity."
CAND_0077337,6,1.032389,"Staff Machine Learning Engineer with 7.0 years in Kochi, Kerala; evidence of retrieval, ranking; skills include Information Retrieval, Recommendation Systems, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0061257,7,1.016718,"Staff Machine Learning Engineer with 8.0 years in Noida, Uttar Pradesh; evidence of ranking, ranking layer; skills include Search Infrastructure, Information Retrieval Systems, Vector Representations. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0006567,8,1.011560,"Senior AI Engineer with 7.9 years in Noida, Uttar Pradesh; evidence of ranking, retrieval; skills include Ranking Systems, Content Matching, Search & Discovery. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0046064,9,1.008176,"Senior NLP Engineer with 8.9 years in Coimbatore, Tamil Nadu; evidence of ranking, retrieval; skills include BM25, Semantic Search, Pinecone. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0008425,10,1.005441,"Senior NLP Engineer with 7.8 years in Kolkata, West Bengal; evidence of ranking, retrieval; skills include Information Retrieval, Learning to Rank, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.66 recruiter response rate and 90-day notice."
CAND_0086022,11,0.993103,"Senior Applied Scientist with 5.3 years in Kolkata, West Bengal; evidence of ranking, learning-to-rank; skills include Embeddings, Sentence Transformers, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; strong GitHub activity."
CAND_0093193,12,0.991182,"Senior Machine Learning Engineer with 7.9 years in Bangalore, Karnataka; evidence of matching layer, ranking; skills include Information Retrieval Systems, Ranking Systems, Search & Discovery. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.61 recruiter response rate and 45-day notice."
CAND_0041669,13,0.979226,"Recommendation Systems Engineer with 8.0 years in Noida, Uttar Pradesh; evidence of ranking, recommendation system; skills include Semantic Search, Information Retrieval, Milvus. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, strong GitHub activity."
CAND_0055905,14,0.977962,"Senior Machine Learning Engineer with 8.1 years in London; evidence of ranking, retrieval; skills include Embeddings, Vector Search, Information Retrieval. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0052328,15,0.977859,"Recommendation Systems Engineer with 6.5 years in Pune, Maharashtra; evidence of recommendation system, ranking; skills include Learning to Rank, Vector Search, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0030468,16,0.968322,"Senior Applied Scientist with 5.4 years in Indore, Madhya Pradesh; evidence of ranking, search & discovery; skills include Ranking Systems, Search & Discovery, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0046525,17,0.965308,"Senior Machine Learning Engineer with 6.1 years in Pune, Maharashtra; evidence of ranking, retrieval; skills include Information Retrieval, Sentence Transformers, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0066999,18,0.965122,"Recommendation Systems Engineer with 5.9 years in Delhi, Delhi; evidence of recommendation system, ranking; skills include Information Retrieval, FAISS, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; short notice, strong GitHub activity."
CAND_0036184,19,0.962898,"Recommendation Systems Engineer with 6.0 years in Trivandrum, Kerala; evidence of recommendation system, retrieval; skills include Semantic Search, Embeddings, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0007009,20,0.962640,"Recommendation Systems Engineer with 7.9 years in Noida, Uttar Pradesh; evidence of recommendation system, embedding; skills include Learning to Rank, Embeddings, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; short notice."
CAND_0068811,21,0.962023,"Applied ML Engineer with 8.0 years in Pune, Maharashtra; evidence of embedding, recommendation system; skills include Vector Search, Qdrant, Pinecone. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, short notice."
CAND_0006418,22,0.957712,"Machine Learning Engineer with 5.7 years in Gurgaon, Haryana; evidence of ranking, retrieval; skills include Learning to Rank, Semantic Search, Embeddings. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0078492,23,0.955029,"Recommendation Systems Engineer with 5.1 years in Kochi, Kerala; evidence of ranking, recommendation system; skills include FAISS, Qdrant, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0064326,24,0.954699,"Search Engineer with 7.6 years in Gurgaon, Haryana; evidence of ranking, ranking layer; skills include Weaviate, Semantic Search, RAG. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0075574,25,0.954515,"Machine Learning Engineer with 5.7 years in Bangalore, Karnataka; evidence of ranking, recommendation system; skills include BM25, Qdrant, Weaviate. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0074735,26,0.952231,"Applied ML Engineer with 5.5 years in Chandigarh, Chandigarh; evidence of embedding, recommendation system; skills include Information Retrieval, Learning to Rank, Vector Search. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, strong GitHub activity."
CAND_0005260,27,0.951768,"Senior NLP Engineer with 5.2 years in Chennai, Tamil Nadu; evidence of ranking, retrieval; skills include Semantic Search, Embeddings, Information Retrieval. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0069905,28,0.950757,"Applied ML Engineer with 6.6 years in Bhubaneswar, Odisha; evidence of retrieval, embedding; skills include Learning to Rank, Recommendation Systems, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0005538,29,0.949915,"Senior AI Engineer with 5.9 years in Kolkata, West Bengal; evidence of ranking, matching layer; skills include Information Retrieval Systems, Vector Representations, Content Matching. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0039383,30,0.949318,"Applied ML Engineer with 7.1 years in Gurgaon, Haryana; evidence of ranking, retrieval; skills include Vector Search, FAISS, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; strong GitHub activity."
CAND_0066376,31,0.948007,"Applied ML Engineer with 5.7 years in Mumbai, Maharashtra; evidence of recommendation system, ranking; skills include Information Retrieval, Learning to Rank, Semantic Search. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0050454,32,0.946896,"AI Engineer with 6.8 years in Delhi, Delhi; evidence of retrieval, semantic search; skills include BM25, FAISS, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0037980,33,0.946875,"Senior Applied Scientist with 9.0 years in Kolkata, West Bengal; evidence of ranking, ranking layer; skills include Information Retrieval Systems, Search Infrastructure, Text Encoders. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.63 recruiter response rate and 0-day notice."
CAND_0061265,34,0.946449,"Recommendation Systems Engineer with 6.6 years in Delhi, Delhi; evidence of retrieval, recommendation system; skills include Learning to Rank, Embeddings, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, strong GitHub activity."
CAND_0062247,35,0.946391,"AI Engineer with 7.3 years in Kochi, Kerala; evidence of ranking, retrieval; skills include Vector Search, Learning to Rank, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0041610,36,0.943302,"Recommendation Systems Engineer with 6.7 years in Indore, Madhya Pradesh; evidence of ranking, recommendation system; skills include Learning to Rank, Recommendation Systems, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, short notice."
CAND_0011162,37,0.940262,"Recommendation Systems Engineer with 5.8 years in Coimbatore, Tamil Nadu; evidence of ranking, recommendation system; skills include Vector Search, FAISS, Embeddings. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0068351,38,0.938163,"Lead AI Engineer with 6.4 years in Delhi, Delhi; evidence of ranking, ranking layer; skills include Information Retrieval Systems, Text Encoders, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0081053,39,0.937631,"NLP Engineer with 5.4 years in Chandigarh, Chandigarh; evidence of ranking, recommendation system; skills include Learning to Rank, Semantic Search, Weaviate. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, strong GitHub activity."
CAND_0086151,40,0.936543,"Recommendation Systems Engineer with 7.7 years in Vizag, Andhra Pradesh; evidence of ranking, recommendation system; skills include Sentence Transformers, Embeddings, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.52 recruiter response rate and 120-day notice."
CAND_0091909,41,0.936321,"Machine Learning Engineer with 6.9 years in Bangalore, Karnataka; evidence of recommendation system, ranking; skills include Learning to Rank, Sentence Transformers, Pinecone. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.65 recruiter response rate and 45-day notice."
CAND_0027691,42,0.933542,"NLP Engineer with 6.5 years in Pune, Maharashtra; evidence of recommendation system, ranking layer; skills include Recommendation Systems, Semantic Search, Learning to Rank. Matches the JD on production ranking/retrieval more than generic AI keywords; short notice."
CAND_0042506,43,0.932839,"Search Engineer with 4.2 years in Mumbai, Maharashtra; evidence of ranking, embedding; skills include Information Retrieval, FAISS, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, short notice."
CAND_0039838,44,0.932504,"Recommendation Systems Engineer with 4.9 years in Kochi, Kerala; evidence of recommendation system, ranking; skills include Vector Search, Semantic Search, Milvus. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0009024,45,0.931837,"Search Engineer with 5.2 years in Chennai, Tamil Nadu; evidence of recommendation system, ranking; skills include Recommendation Systems, OpenSearch, FAISS. Matches the JD on production ranking/retrieval more than generic AI keywords; short notice."
CAND_0028793,46,0.930783,"Search Engineer with 7.2 years in Trivandrum, Kerala; evidence of recommendation system, ranking; skills include Information Retrieval, Learning to Rank, Embeddings. Matches the JD on production ranking/retrieval more than generic AI keywords; strong GitHub activity."
CAND_0076163,47,0.930324,"NLP Engineer with 6.9 years in Chandigarh, Chandigarh; evidence of ranking, ranking layer; skills include Semantic Search, Elasticsearch, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0027801,48,0.929803,"NLP Engineer with 7.4 years in Hyderabad, Telangana; evidence of recommendation system, retrieval; skills include Learning to Rank, FAISS, Milvus. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.65 recruiter response rate and 120-day notice."
CAND_0006557,49,0.929414,"NLP Engineer with 7.9 years in Jaipur, Rajasthan; evidence of ranking, recommendation system; skills include Vector Search, FAISS, Information Retrieval. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.63 recruiter response rate and 120-day notice."
CAND_0018549,50,0.928907,"Recommendation Systems Engineer with 6.8 years in Coimbatore, Tamil Nadu; evidence of recommendation system, ranking; skills include Qdrant, Elasticsearch, Milvus. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0050876,51,0.927210,"Applied ML Engineer with 6.0 years in Kolkata, West Bengal; evidence of ranking, recommendation system; skills include Sentence Transformers, OpenSearch, FAISS. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, strong GitHub activity."
CAND_0042100,52,0.927092,"Machine Learning Engineer with 7.3 years in Singapore; evidence of ranking, ranking layer; skills include Learning to Rank, Recommendation Systems, Semantic Search. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0007460,53,0.926682,"AI Engineer with 4.7 years in Pune, Maharashtra; evidence of recommendation system, ranking layer; skills include Semantic Search, Information Retrieval, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0015578,54,0.926218,"AI Engineer with 5.4 years in Delhi, Delhi; evidence of embedding, recommendation system; skills include Embeddings, FAISS, Pinecone. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.65 recruiter response rate and 90-day notice."
CAND_0037566,55,0.924708,"Machine Learning Engineer with 6.9 years in Bangalore, Karnataka; evidence of embedding, retrieval; skills include Pinecone, Elasticsearch, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; short notice, strong GitHub activity."
CAND_0000031,56,0.924155,"Recommendation Systems Engineer with 6.0 years in Hyderabad, Telangana; evidence of ranking, recommendation system; skills include Information Retrieval, Embeddings, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0052682,57,0.923468,"NLP Engineer with 6.6 years in Vizag, Andhra Pradesh; evidence of embedding, recommendation system; skills include Semantic Search, Embeddings, FAISS. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0026532,58,0.922086,"Recommendation Systems Engineer with 4.8 years in Chennai, Tamil Nadu; evidence of recommendation system, retrieval; skills include Semantic Search, Information Retrieval, Embeddings. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.52 recruiter response rate and 90-day notice."
CAND_0084819,59,0.921589,"Search Engineer with 4.5 years in Indore, Madhya Pradesh; evidence of ranking, ranking layer; skills include Information Retrieval, Recommendation Systems, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0020708,60,0.921214,"Search Engineer with 4.2 years in Indore, Madhya Pradesh; evidence of recommendation system, retrieval; skills include Learning to Rank, Sentence Transformers, Python. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0009691,61,0.921082,"Applied ML Engineer with 6.2 years in Indore, Madhya Pradesh; evidence of ranking, recommendation system; skills include Recommendation Systems, Qdrant, FAISS. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0014440,62,0.920818,"Recommendation Systems Engineer with 6.4 years in Chennai, Tamil Nadu; evidence of ranking, recommendation system; skills include FAISS, Qdrant, Milvus. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, strong GitHub activity."
CAND_0077285,63,0.919730,"Recommendation Systems Engineer with 5.5 years in Ahmedabad, Gujarat; evidence of recommendation system, ranking; skills include Information Retrieval, Embeddings, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, strong GitHub activity."
CAND_0045250,64,0.914781,"Applied ML Engineer with 6.6 years in Delhi, Delhi; evidence of ranking, retrieval; skills include Vector Search, Embeddings, Sentence Transformers. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0024620,65,0.913054,"AI Engineer with 5.9 years in New York; evidence of recommendation system, ranking layer; skills include Information Retrieval, BM25, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.41 recruiter response rate and 45-day notice."
CAND_0065195,66,0.912469,"Search Engineer with 5.1 years in Kolkata, West Bengal; evidence of retrieval, embedding; skills include Learning to Rank, Qdrant, Elasticsearch. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0072660,67,0.911063,"Machine Learning Engineer with 7.1 years in Berlin; evidence of ranking, ranking layer; skills include Information Retrieval, FAISS, OpenSearch. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, short notice."
CAND_0099806,68,0.910477,"AI Engineer with 4.6 years in Bhubaneswar, Odisha; evidence of ranking, retrieval; skills include Embeddings, FAISS, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0076251,69,0.909378,"Search Engineer with 7.6 years in Bhubaneswar, Odisha; evidence of retrieval, ranking; skills include Learning to Rank, Semantic Search, Weaviate. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.51 recruiter response rate and 60-day notice."
CAND_0024466,70,0.908049,"Search Engineer with 5.2 years in Toronto; evidence of recommendation system, ranking; skills include Sentence Transformers, Recommendation Systems, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0083307,71,0.907924,"Search Engineer with 7.8 years in Vizag, Andhra Pradesh; evidence of ranking, ranking layer; skills include Vector Search, Embeddings, Learning to Rank. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0049538,72,0.907923,"Applied ML Engineer with 5.8 years in Jaipur, Rajasthan; evidence of ranking, retrieval; skills include Learning to Rank, Recommendation Systems, Milvus. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0008239,73,0.907824,"AI Engineer with 4.0 years in Jaipur, Rajasthan; evidence of ranking, ranking layer; skills include Vector Search, FAISS, Semantic Search. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0020877,74,0.906380,"Applied ML Engineer with 5.1 years in Gurgaon, Haryana; evidence of embedding, retrieval; skills include Information Retrieval, Milvus, Elasticsearch. Matches the JD on production ranking/retrieval more than generic AI keywords; strong GitHub activity."
CAND_0016163,75,0.905871,"Applied ML Engineer with 6.7 years in Gurgaon, Haryana; evidence of retrieval, ranking; skills include Embeddings, Weaviate, Machine Learning. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, strong GitHub activity."
CAND_0052335,76,0.905867,"Applied ML Engineer with 6.4 years in Berlin; evidence of ranking layer, ranking; skills include Learning to Rank, Sentence Transformers, Semantic Search. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0083879,77,0.903483,"Machine Learning Engineer with 7.1 years in Noida, Uttar Pradesh; evidence of ranking, retrieval; skills include Sentence Transformers, Milvus, Machine Learning. Matches the JD on production ranking/retrieval more than generic AI keywords; short notice."
CAND_0040117,78,0.901995,"Recommendation Systems Engineer with 6.5 years in Vizag, Andhra Pradesh; evidence of recommendation system, ranking; skills include Embeddings, FAISS, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; short notice."
CAND_0080766,79,0.900989,"Staff Machine Learning Engineer with 8.8 years in Coimbatore, Tamil Nadu; evidence of ranking, retrieval; skills include Search & Discovery, Search Infrastructure, Search Backend. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.66 recruiter response rate and 0-day notice."
CAND_0098846,80,0.899117,"AI Engineer with 7.6 years in Indore, Madhya Pradesh; evidence of ranking, ranking layer; skills include Recommendation Systems, Qdrant, Machine Learning. Matches the JD on production ranking/retrieval more than generic AI keywords; strong GitHub activity."
CAND_0010257,81,0.898649,"Senior Data Scientist with 6.5 years in Noida, Uttar Pradesh; evidence of ranking, recommendation system; skills include Recommendation Systems, Milvus, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0070398,82,0.898433,"Machine Learning Engineer with 7.2 years in Kochi, Kerala; evidence of retrieval, ranking; skills include Information Retrieval, Learning to Rank, Embeddings. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.60 recruiter response rate and 120-day notice."
CAND_0075249,83,0.898124,"Applied ML Engineer with 6.2 years in Ahmedabad, Gujarat; evidence of ranking, retrieval; skills include Learning to Rank, Sentence Transformers, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0053591,84,0.897695,"AI Engineer with 5.3 years in Toronto; evidence of ranking, embedding; skills include Sentence Transformers, Qdrant, OpenSearch. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0079387,85,0.896407,"AI Engineer with 6.9 years in Trivandrum, Kerala; evidence of retrieval, embedding; skills include Vector Search, Sentence Transformers, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, short notice."
CAND_0093912,86,0.895570,"Senior Data Scientist with 5.3 years in Chandigarh, Chandigarh; evidence of ranking, ranking layer; skills include Vector Search, Embeddings, Recommendation Systems. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, short notice."
CAND_0057701,87,0.895521,"Recommendation Systems Engineer with 4.1 years in Chandigarh, Chandigarh; evidence of recommendation system, ranking; skills include Learning to Rank, OpenSearch, Python. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0044222,88,0.895014,"AI Engineer with 7.7 years in Vizag, Andhra Pradesh; evidence of retrieval, recommendation system; skills include OpenSearch, Vector Search, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0036437,89,0.894782,"Search Engineer with 4.8 years in Kolkata, West Bengal; evidence of ranking, ranking layer; skills include Vector Search, Sentence Transformers, Weaviate. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0030031,90,0.893101,"AI Engineer with 5.7 years in Trivandrum, Kerala; evidence of ranking, recommendation system; skills include Vector Search, Information Retrieval, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, high recruiter response."
CAND_0095528,91,0.891417,"Senior Data Scientist with 5.3 years in Indore, Madhya Pradesh; evidence of recommendation system, ranking; skills include Semantic Search, Vector Search, Qdrant. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0096172,92,0.890772,"NLP Engineer with 5.2 years in Chennai, Tamil Nadu; evidence of retrieval, recommendation system; skills include Semantic Search, Qdrant, Elasticsearch. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active."
CAND_0007412,93,0.890432,"Applied ML Engineer with 7.4 years in Noida, Uttar Pradesh; evidence of embedding, recommendation system; skills include Recommendation Systems, BM25, Pinecone. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0058575,94,0.888473,"AI Engineer with 5.8 years in Chennai, Tamil Nadu; evidence of embedding, retrieval; skills include Recommendation Systems, Sentence Transformers, Pinecone. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.69 recruiter response rate and 90-day notice."
CAND_0018722,95,0.888393,"Recommendation Systems Engineer with 6.6 years in Toronto; evidence of ranking, recommendation system; skills include Weaviate, Recommendation Systems, Python. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response, strong GitHub activity."
CAND_0094056,96,0.887394,"NLP Engineer with 5.9 years in Chennai, Tamil Nadu; evidence of recommendation system, ranking; skills include Embeddings, BM25, Learning to Rank. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0005649,97,0.883700,"Senior Data Scientist with 7.4 years in Delhi, Delhi; evidence of ranking, retrieval; skills include Information Retrieval, Recommendation Systems, Semantic Search. Matches the JD on production ranking/retrieval more than generic AI keywords; strong GitHub activity."
CAND_0079064,98,0.883494,"Senior Data Scientist with 5.2 years in Noida, Uttar Pradesh; evidence of recommendation system, ranking; skills include Semantic Search, Recommendation Systems, Pinecone. Matches the JD on production ranking/retrieval more than generic AI keywords; high recruiter response."
CAND_0041568,99,0.883305,"Search Engineer with 5.2 years in Sydney; evidence of ranking, embedding; skills include Semantic Search, Recommendation Systems, BM25. Matches the JD on production ranking/retrieval more than generic AI keywords; 0.52 recruiter response rate and 90-day notice."
CAND_0054394,100,0.882764,"Recommendation Systems Engineer with 4.1 years in Pune, Maharashtra; evidence of recommendation system, ranking; skills include Embeddings, Pinecone, Machine Learning. Matches the JD on production ranking/retrieval more than generic AI keywords; recently active, short notice."
